        -4.20088342e-03,  1.21149963e-03]]), array([[ 2.99587348e-03,  1.99402139e-03, -3.73389309e-03,
        -3.24618038e-03, -3.19391144e-03,  8.63231030e-03,
         3.02223601e-03, -2.87416433e-03,  4.60488367e-03,
        -2.23618694e-04,  4.03063875e-03, -2.66588491e-03,
        -5.97581276e-03, -1.54018170e-03,  4.21686351e-03,
         6.91483438e-03, -5.21947889e-04,  1.92659303e-03,
         1.12023620e-03, -2.97337042e-03,  1.64705819e-03,
         2.21918325e-03,  1.22633198e-03,  2.35001267e-03,
        -2.58598112e-04, -1.39697836e-04,  3.56863301e-03,
        -5.91446553e-04, -3.31173419e-04, -9.44954422e-05,
        -1.68330293e-03, -2.50143637e-03, -1.98525024e-04,
        -4.62807291e-03, -2.75239509e-03,  5.64637695e-03,
         3.29892067e-03,  5.78811694e-04,  3.94294331e-03,
         5.78577683e-03, -2.31810279e-03,  6.67248929e-03,
         1.67151617e-03,  2.72398979e-03, -3.74736486e-04,
        -1.16789313e-03,  1.96167458e-03,  2.05625580e-03,
         5.54995035e-03, -4.79990305e-04,  3.98539318e-03,
         8.93875817e-04,  3.64763109e-04,  1.25637092e-03,
         6.42441666e-04, -1.07560987e-04,  1.06713682e-03,
         1.23630629e-03,  5.37485992e-04, -8.28920361e-04,
         5.99366870e-03, -5.80026542e-04, -4.82519955e-03,
        -7.71780421e-04, -5.90687898e-03, -2.38551375e-03,
         1.05227456e-03, -3.50564829e-03,  1.88217270e-03,
        -1.94382668e-03, -3.44606351e-03,  4.57105620e-03,
        -2.05511389e-04,  4.09722796e-03,  1.70143071e-03,
         1.32185824e-03,  9.16062400e-04, -1.14463481e-03,
         1.09992496e-03, -2.87026859e-03, -5.09258729e-03,
         1.04250142e-04,  3.23099390e-04,  5.03008247e-03,
        -1.06029015e-03, -5.59555197e-03, -2.23651848e-03,
         1.00821092e-03, -1.09833194e-04,  1.86124995e-03,
        -1.22479309e-03, -7.30684321e-04,  4.24858466e-03,
         4.26101117e-03,  3.02196438e-03,  1.94857318e-03,
         2.98301546e-03,  1.12780909e-03,  3.68733262e-03,
         4.88197683e-03,  4.16996985e-03, -2.96957675e-03,
        -5.42437127e-04, -2.52510167e-03, -3.77318497e-03,
         6.60387813e-04, -2.40192123e-03,  1.64572785e-04,
         2.90702808e-04, -2.81338818e-03,  3.85840862e-03,
        -1.65798048e-03, -3.13223760e-03,  4.54147356e-03,
        -3.87982346e-04, -1.33610074e-03, -1.83485728e-03,
         1.16922403e-03,  3.17362471e-03, -3.23089602e-03,
        -6.08468674e-03,  2.46055885e-03, -3.38742187e-04,
         1.99934431e-03, -4.70780695e-04, -6.74218964e-03,
         1.61554492e-03, -1.84305318e-04]]), array([[-6.48864462e-03,  5.13892434e-04,  1.34355967e-03,
        -7.36459144e-04,  9.71830848e-04, -4.22227658e-03,
         2.96083701e-03, -3.89753149e-03, -3.53915243e-03,
         6.94594208e-04, -3.10711941e-03, -2.95842482e-03,
        -2.37565805e-03,  4.89213351e-04, -1.28978146e-04,
        -3.25611006e-03, -1.33935951e-03,  7.15387761e-04,
        -6.57921048e-04,  4.15272090e-04,  2.44813066e-03,
        -8.09832346e-03, -3.21484805e-03, -5.28207696e-03,
         4.83091021e-03,  5.85599601e-03,  6.73925895e-03,
         7.72281924e-03,  3.40453383e-03,  2.81475049e-03,
         8.25458409e-04, -5.59040682e-04,  4.86141826e-03,
         1.40524323e-04,  1.06570177e-03,  1.53969951e-03,
        -3.80096283e-03,  2.85808197e-03,  2.22413070e-03,
         2.98579301e-03,  1.57863147e-03,  4.71979378e-03,
        -3.87729821e-04, -5.32269487e-04, -6.41059804e-04,
        -1.68410473e-04, -6.82883712e-04, -1.27401034e-03,
        -5.91164173e-03, -4.14307408e-03,  5.53668694e-04,
         1.83144666e-03,  1.73427654e-03, -2.75532031e-03,
        -3.94962742e-04,  1.90961242e-03, -1.17570485e-03,
        -4.90478696e-04, -1.90624093e-03, -5.29636770e-04,
         2.49993715e-03,  8.14346933e-04,  2.87417288e-03,
         3.09339796e-03, -2.09408072e-03,  3.78144216e-03,
         1.50926698e-03,  1.98959032e-03, -2.38613488e-03,
        -3.63067247e-04, -2.44678820e-03, -3.52932620e-03,
        -1.94601724e-03, -2.24322907e-03, -1.00444574e-03,
         1.15871965e-03,  2.60863354e-04, -5.21105180e-05,
         5.16231444e-03, -1.50516266e-03, -1.16422688e-03,
         6.26917253e-04,  4.00651845e-03,  3.70642258e-03,
        -4.54954795e-03, -3.37791632e-03, -2.75366992e-03,
        -4.73042298e-03,  3.23743524e-03, -4.81467922e-04,
         1.61280512e-03, -6.64028807e-04,  6.37255796e-04,
         7.82055895e-04,  2.56156817e-03,  5.55922927e-03,
         2.61741519e-03,  8.81756107e-04, -2.92142776e-03,
         3.75614523e-04, -3.05354366e-03,  1.02858597e-03,
         2.30756516e-03,  3.37759995e-03, -4.10788674e-03,
        -4.60721762e-03, -5.53205451e-04, -3.98685624e-03,
        -2.95645687e-03,  3.90810995e-04, -8.10989817e-03,
        -4.67312086e-03, -1.40296864e-03, -3.60474056e-03,
        -4.23970941e-03,  2.09394080e-03, -1.33268037e-03,
        -4.55350804e-03, -3.06018073e-03, -2.54970050e-03,
         2.71816541e-04, -4.37131699e-03, -2.27398060e-03,
        -9.83248320e-04,  7.34467918e-04, -2.33940787e-03,
         9.36310541e-04,  1.35852426e-03]]), array([[-0.0082428 ,  0.00124229, -0.00682169,  0.00464746, -0.01033229,
         0.01941996, -0.00925155,  0.01490106, -0.0066187 ,  0.00105625]])], 'params': {'layers': [784, 128, 128, 128, 10], 'learning_rate': 0.0001, 'activation': 'tanh', 'optimizer': 'sgd', 'weight_init': 'xavier', 'weight_decay': 0.5, 'beta': 0.5, 'beta1': 0.5, 'beta2': 0.5, 'epsilon': 1e-06}, 'best_accuracy': 0.6294}
